"Time Series Data"
"DBKEY" "STATION" "TYPE" "UNITS" "FQ" "STAT" "STRATA" "OPNUM" "RCDR" "AGENCY" "START" "END" "CNTY" "LAT" "LONG" "SEC" "TWP" "RNG" "ALTERNATE ID"
"91598" "S39_S" "FLOW" "cfs" "DA" "MEAN" "0" "" "DRV" "WMD" "1979" "2025" "PAL" "262120" "801751" "19" "47" "41" "S39-S-Q" 
 
Daily Date ,"DBKEY","Data Value","Qualifier"
"01-JUL-2009","91598","0","E"
"02-JUL-2009","91598","0","E"
"03-JUL-2009","91598","0","E"
"04-JUL-2009","91598","44.863","E"
"05-JUL-2009","91598","129.271",""
"06-JUL-2009","91598","44.591",""
"07-JUL-2009","91598","60.905",""
"08-JUL-2009","91598","77.778",""
"09-JUL-2009","91598","67.660",""
"10-JUL-2009","91598","63.755",""
"11-JUL-2009","91598","60.256",""
"12-JUL-2009","91598","196.375",""
"13-JUL-2009","91598","104.577",""
"14-JUL-2009","91598","138.803",""
"15-JUL-2009","91598","41.688",""
"16-JUL-2009","91598","23.126",""
"17-JUL-2009","91598","267.871",""
"18-JUL-2009","91598","299.082",""
"19-JUL-2009","91598","262.920",""
"20-JUL-2009","91598","70.164",""
"21-JUL-2009","91598","236.469",""
"22-JUL-2009","91598","360.759",""
"23-JUL-2009","91598","3
